car_model,price,year_model,kms
Chevrolet Onix 1.0t Automática,$57.900.000,2021,38500
Chevrolet Onix 1.4 Lt,$49.000.000,2021,42000
Chevrolet Onix Lt 1.0,$55.900.000,2021,38000
Chevrolet Onix 1.4 Ltz Aut,$46.000.000,2019,56000
Chevrolet Onix 1.4 Ltz,$43.000.000,2016,47096
Chevrolet Onix 2023,$60.900.000,2023,11911
Chevrolet Onix 1.0t Mecánica,$62.500.000,2021,26808
Chevrolet Onix 1.0T Rs Mt,$69.900.000,2023,2323
Chevrolet Onix 1.4 Lt,$52.000.000,2020,41921
Chevrolet Onix 1.0t Mecánica,$58.500.000,2021,34000
Chevrolet Onix Turbo Rs,$85.990.000,2023,0
Chevrolet Onix 1.4 Ltz Mecánica,$42.500.000,2017,96711
Chevrolet Onix 2021,$53.900.000,2021,46000
Chevrolet Onix Premier At 1.0t 2022,$58.900.000,2022,44000
Chevrolet Onix LTZ AT 1.4 2020,$49.900.000,2020,19000
Chevrolet Onix 1.0t Automática,$52.000.000,2021,51700
Chevrolet Onix 1.0T Rs Mt,$66.900.000,2023,14017
Chevrolet Onix 1.0t Mecánica,$61.000.000,2022,11980
Chevrolet Onix Lt At 1.0 Turbo,$60.900.000,2023,1110
Chevrolet Onix 1.4 Ltz,$38.800.000,2016,96300
Chevrolet Onix 1.4 Ltz Automática,$43.990.000,2017,74800
Chevrolet Ónix Ltz 1.0cc Turbo Tp Aa ,$55.000.000,2021,58000
Chevrolet Onix 1.0t Automática,$59.900.000,2021,22000
Chevrolet Onix Turbo Premier 1.0cc At Aa ,$70.500.000,2023,18600
Chevrolet Onix 1.0t Automática,$62.900.000,2021,22000
Chevrolet Onix 1.0t Mecánica,$65.000.000,2023,23000
Chevrolet Onix 1.4 Ltz Aut,$44.000.000,2018,59000
Chevrolet Onix 1.0t Automática,$69.900.000,2023,14800
Chevrolet Onix 1.4 Ltz 5 p,$39.900.000,2018,76000
Chevrolet Onix 1.0T Rs Mt,$67.000.000,2023,1951
Chevrolet Onix Premier Aut,$69.990.000,2023,20000
Chevrolet   Onix   Rs,$56.900.000,2021,31730
Chevrolet Onix 1.0T Rs Mt,$71.900.000,2023,5761
Chevrolet Onix 1.0t Automática,$54.000.000,2021,32000
Chevrolet Onix 1.0t Automática,$67.500.000,2023,10000
Chevrolet Onix 1.0 Premier Turbo,$59.800.000,2021,38000
Chevrolet Onix Lt 1.000cc A/t C/a 2023,$61.900.000,2023,1500
Chevrolet Captiva 2.4 Sport 182 hp,$38.900.000,2016,58000
Chevrolet Onix 1.4 Ltz,$42.000.000,2016,63000
Chevrolet Onix 1.0t Automática,$54.000.000,2022,26400
Chevrolet Onix 1.0t Automática,$67.900.000,2023,8300
Chevrolet Onix 1.4 Ltz Aut,$46.500.000,2019,47500
Chevrolet Onix 1.0t Mecánica,$59.900.000,2022,17875
Chevrolet Onix Rs 1.000cc M/t 2ab Fe Turbo 2021,$53.900.000,2021,17000
Chevrolet Onix 1.0t Automática,$62.800.000,2023,22000
Chevrolet Onix 1.0t Automática,$56.500.000,2021,47000
Chevrolet Onix 1.0T Rs Mt,$66.000.000,2023,8900
Chevrolet Onix 1.0t Automática,$60.000.000,2022,17500
Chevrolet Onix Turbo Premier ,$84.110.000,2024,0
Chevrolet Onix 1.4 Lt,$48.000.000,2020,42300
Chevrolet Onix 1.0T Rs Mt,$66.800.000,2023,12300
Chevrolet Onix 1.0T Rs Mt,$68.000.000,2023,18600
Chevrolet Onix 1.0t Automática,$51.900.000,2021,55000
Chevrolet Onix Turbo Premier Hb 1.0 Automatico,$63.500.000,2021,36536
Chevrolet Onix 1.0t Automática,$79.500.000,2023,13000
Chevrolet Onix 1.0t Automática,$73.900.000,2023,9000
Chevrolet Onix 1.0t Mecánica,$55.000.000,2023,21000
Chevrolet Onix 1.0t Automática,$63.000.000,2021,25000
Chevrolet Onix 1.4 Ltz Aut,$39.990.000,2018,83000
Chevrolet Onix 1.0t Automática,$54.000.000,2021,16000
Chevrolet Onix 1.0T Rs Mt,$63.000.000,2023,24100
Chevrolet Onix 1.4 Ltz 5 p,$45.890.000,2019,38000
Chevrolet Onix 1.0t Automática,$63.900.000,2021,22500
Chevrolet Onix 1.4 Ltz Aut,$44.000.000,2019,45000
Chevrolet Onix 1.4 Ltz,$35.700.000,2016,70000
Chevrolet Onix 1.4 Lt,$46.000.000,2020,55000
Chevrolet Onix 1.0T Rs Mt,$64.900.000,2023,2000
Chevrolet Onix 1.0t Automática,$61.500.000,2021,28400
Chevrolet 3 Onix 1.4 Ltz 4 P,$48.000.000,2019,163000
Chevrolet Onix Hatchback Cc 1.389,$45.000.000,2019,47042
Chevrolet Onix 1.0T Aut premier/22,$64.990.000,2022,17000
Chevrolet Onix 1.0T Rs Mt,$60.500.000,2023,24500
Chevrolet Onix 1.4 Ltz,$48.000.000,2019,68000
Chevrolet Onix 1.0t Premier At 2023,$71.900.000,2023,4800
Chevrolet Onix Premier Hb  2021,$59.800.000,2021,44159
Chevrolet Onix Turbo Rs 2021 1.0 Mt,$57.900.000,2021,66300
Chevrolet Onix 1.0t Mecánica,$57.900.000,2023,15000
Chevrolet Onix 1.0t Automática,$66.900.000,2022,25857
Chevrolet Onix Premier 2021 1.0 At,$64.900.000,2021,33800
Chevrolet Onix 1.4 Ltz Mt 2018,$45.900.000,2018,60600
Chevrolet Onix 1.0t Automática,$69.500.000,2023,18
Chevrolet Onix 1.0T Lt At 2023,$61.900.000,2023,17300
Chevrolet Onix 1.0t Automática,$55.700.000,2021,13998
Chevrolet Onix 1.0 RS MT,$57.900.000,2022,50500
Chevrolet Onix Lt Sedan 2023 1.0 Turbo At,$64.900.000,2023,10626
Chevrolet Onix 1.0t Automática,$69.500.000,2021,18
Chevrolet Onix 1.4 Ltz,$46.900.000,2019,44967
Chevrolet Onix 1.4 Lt,$63.000.000,2023,15000
Chevrolet Onix 1.4 Ltz Aut,$46.500.000,2019,80000
Chevrolet Onix 1.0t Mecánica,$73.000.000,2023,11000
Chevrolet Onix 1.4 Ltz Mt,$39.900.000,2019,39100
Chevrolet Onix 1.4 Ltz Mecánica,$39.000.000,2017,69050
Chevrolet Onix LTZ 1.4 AUTOMÁTICO,$39.990.000,2016,61000
Chevrolet Onix 1.4 Ltz,$43.900.000,2018,38000
Chevrolet Onix Premier 2022,$61.800.000,2022,36100
Chevrolet Onix 1.0t Mecánica,$62.000.000,2021,14000
Chevrolet Onix 1.4 Premier Turbo At,$70.500.000,2023,9200
Chevrolet Onix lt 1.0,$64.000.000,2023,12600
Chevrolet Onix 1.0T RS mecánico,$57.900.000,2021,56500
Chevrolet Onix 1.0 T mecanico,$59.900.000,2021,40000
Chevrolet Onix 1.0t Mecánica,$56.500.000,2021,45400
Chevrolet Onix 1.0T Rs Mt,$80.990.000,2023,0
Chevrolet Onix Modelo 2021,$57.000.000,2021,59000
Chevrolet Onix 1.4 Ltz Mecánica,$39.500.000,2017,110500
Chevrolet Onix Hb Ltz Mt,$53.900.000,2020,32712
Chevrolet Onix 1.0T Rs Mt,$59.900.000,2022,35000
Chevrolet Onix 1.4 Lt,$63.900.000,2023,20000
Chevrolet Onix 1.4 Activ Mt,$42.900.000,2018,44700
Chevrolet Onix 1.0T Rs Mt,$61.500.000,2022,9000
Chevrolet Onix Lt Turbo 2023 ,$62.500.000,2023,10000
Chevrolet Onix 1.0T Rs Mt,$78.990.000,2023,0
"Chevrolet Onix LTZ AUT 1,4",$48.900.000,2019,56943
Chevrolet Onix ltz 1.4,$38.950.000,2016,74000
Chevrolet Onix Premier 1.0 Turbo,$71.900.000,2023,25500
Chevrolet Onix 1.4 Ltz,$38.900.000,2016,73000
Chevrolet Onix 1.4 Ltz 5 p,$40.500.000,2018,70000
Chevrolet Onix Hb Ltz Mt 1.4l,$53.900.000,2020,33055
Chevrolet Onix LT TURBO MT 1.0L,$62.900.000,2023,36035
Chevrolet Onix Ltz 1.0,$70.000.000,2023,13300
Chevrolet Onix 1.0t Mecánica,"$59.500.000,00",2021,57080
Chevrolet Onix lt 1.0,$74.000.000,2023,8000
Chevrolet Onix 1.0t Mecánica,$72.000.000,2023,24306
Chevrolet Onix 1.0t Mecánica,$69.990.000,2023,9600
Chevrolet Onix 1.4 Ltz Aut,$58.000.000,2021,26125
Chevrolet Onix 1.4 Ltz Aut,$70.900.000,2023,25500
Chevrolet Onix 1.0t Automática,$71.990.000,2022,24147
Chevrolet Onix 1.0t Automática,$70.900.000,2023,25500
Chevrolet Onix  2018,$41.900.000,2018,69000
Chevrolet Onix Rs Turbo Ac 1.0 5p 4x2 Tm,$61.500.000,2021,56333
Chevrolet Onix Premier Turbo 1.0,$75.000.000,2023,3500
Chevrolet Onix turbo rs 1.0,$71.000.000,2023,9800
Chevrolet Onix 1.0t Automática,$63.000.000,2021,62000
Chevrolet Onix 1.0t Automática,$72.900.000,2023,9300
Chevrolet Onix 1.0T Rs Mt,$47.500.000,2021,39300
Chevrolet Onix 1.0T Rs Mt,$66.500.000,2022,19113
Chevrolet Onix 1.0t Automática,$73.900.000,2023,16285
Chevrolet Onix 1.4 Ltz 5 p,$39.500.000,2020,84000
Chevrolet Onix 1.0t Automática,$73.900.000,2023,9000
Chevrolet Onix 1.4 Ltz,$51.500.000,2019,55694
Chevrolet Onix 1.4 Ltz 5 p,$45.900.000,2018,70000
Chevrolet Onix 1.0t Mecánica,$55.900.000,2021,38400
Chevrolet Onix 1.0t Automática,$63.900.000,2021,54000
Chevrolet Onix Rs 1.0,$68.000.000,2023,6000
Chevrolet Onix 1.0t Mecánica,$68.990.000,2023,0
Chevrolet Onix 1.4 Ltz Aut,$47.500.000,2019,54700
Chevrolet Onix 1.0t Mecánica,$74.990.000,2023,0
Chevrolet Onix Hb Premier 2024,$88.990.000,2024,0
Chevrolet Onix 1.4 Ltz Automática,$42.500.000,2017,78000
Chevrolet Onix 1.0t Mecánica,$59.900.000,2021,19500
Chevrolet Onix 1.0t Automática,$58.500.000,2022,20000
Chevrolet Onix 1.0t Mecánica,$57.900.000,2021,48000
Chevrolet Onix 1.4 Ltz Aut,$47.000.000,2019,50000
Chevrolet Onix 1.0t Mecánica,$58.990.000,2023,13200
Chevrolet Onix 1.0t Mecánica,$51.200.000,2021,77000
Chevrolet Onix 1.0T Rs Mt,$61.000.000,2023,24400
Chevrolet Onix 1.0T Rs Mt,$65.800.000,2023,18800
Chevrolet Onix 1.0T Rs Mt,$59.000.000,2022,24000
Chevrolet Onix 1.0t Mecánica,$55.900.000,2021,29000
Chevrolet Onix RS 1.0T Mecánica,$55.500.000,2021,44000
Chevrolet Onix 1.0T Rs Mt,$64.500.000,2023,16000
Chevrolet Onix 1.0t Mecánica,$54.900.000,2022,22000
Chevrolet Onix Rs 1.0T,$59.900.000,2023,23350
Chevrolet Onix 1.0 Premier Turbo,$57.900.000,2019,37055
Chevrolet Onix 1.0T Rs Mt,$60.800.000,2023,25000
Chevrolet Onix 1.0T Rs Mt,$59.990.000,2022,28000
Chevrolet Onix 1.4 Ltz 5 p,$40.000.000,2018,71000
Chevrolet Onix 1.4 Ltz,$46.000.000,2020,52874
Chevrolet Onix 1.0t Automática,$62.900.000,2023,11600
Chevrolet Onix 1.0T Rs Mt,$67.900.000,2023,9800
Chevrolet Onix 1.0T Rs Mt,$75.000.000,2023,18900
Chevrolet Onix 1.4 Ltz Aut,$55.000.000,2021,62500
Chevrolet Onix 1.4 Ltz Aut,$45.900.000,2019,47000
Chevrolet Onix 1.0t Automática,$59.900.000,2021,29900
Chevrolet Onix 1.4 Ltz Aut,$46.900.000,2019,74600
Chevrolet Onix 1.4 Ltz 5 p,$50.500.000,2018,98000
Chevrolet Onix 1.4 Ltz,$46.900.000,2020,35000
Chevrolet Onix 1.0T Rs Mt,$67.500.000,2023,13571
Chevrolet Onix 1.0t Automática,$68.900.000,2023,9500
Chevrolet Onix 1.4 Ltz,$45.990.000,2019,45000
Chevrolet Onix 1.0t Automática,$58.500.000,2023,29000
Chevrolet Onix 1.0t Automática,$58.900.000,2023,25000
Chevrolet Onix 1.4 Ltz Aut,$46.500.000,2019,49000
Chevrolet Onix 1.0T Rs Mt,$58.900.000,2022,37500
Chevrolet Onix Premier Turbo Hb,$74.900.000,2023,4300
Chevrolet Onix 1.4 Ltz Aut,$46.900.000,2020,59000
Chevrolet Onix 1.4 Ltz 4 p,$46.900.000,2020,54000
Chevrolet Onix Onix Turbo Premier,$65.000.000,2023,22000
Chevrolet Onix 1.4 Ltz 5 p,$43.000.000,2020,62400
Chevrolet Onix 1.0T Rs Mt,$64.900.000,2023,2970
Chevrolet Onix 1.0T Rs Mt,$60.000.000,2022,36000
Chevrolet Onix 1.0t Mecánica,$52.900.000,2021,49000
Chevrolet Onix 1.4 Ltz Aut,$50.990.000,2019,64867
Chevrolet Onix 1.0l Turbo Rs,$66.900.000,2023,5200
Chevrolet Onix 1.4 Ltz At,$42.500.000,2016,84392
Chevrolet Onix 1.4 Ltz,$38.000.000,2016,107524
Chevrolet Onix 1.0 Rs,$70.990.000,2023,15452
Chevrolet Onix 1.4 Lt,$42.990.000,2019,57000
Chevrolet Onix 1.4 Ltz 5 p,$49.890.000,2020,15400
Chevrolet Onix 1.4 lt automatico,$61.000.000,2022,12000
Chevrolet Onix Ltz Automática,$43.600.000,2018,73000
Chevrolet Onix 1.4 Ltz 4 p,$49.900.000,2020,64650
Chevrolet Onix 1.4 Lt,$45.500.000,2020,61400
Chevrolet Onix 1.0T Rs Mt,$61.000.000,2022,12000
Chevrolet Onix 1.0t Automática,$60.000.000,2021,77238
Chevrolet Onix Ltz,$69.930.000,2023,7355
Chevrolet Onix 1.4 Ltz Aut,$49.000.000,2020,32000
Chevrolet Onix 1.0t Automática,$58.990.000,2023,19200
Chevrolet Onix Premier Turbo Hb 2023,$67.900.000,2023,8000
Chevrolet Onix 1.0t Automática,$68.900.000,2023,8876
Chevrolet Onix 1.0t Automática,$54.000.000,2022,2600
Chevrolet Onix 1.4 Active,$45.900.000,2018,41000
Chevrolet Onix 1.0t Mecánica,$56.000.000,2022,17700
Chevrolet Onix 1.4 Lt,$45.500.000,2020,38000
Chevrolet Onix 1.0t Mecánica,$55.000.000,2021,43000
Chevrolet Onix 1.4 Ltz Aut,$45.000.000,2020,53000
Chevrolet Onix Premier Turbo 2023,$69.500.000,2023,26000
Chevrolet Onix Ltz ,$44.000.000,2017,84445
Chevrolet Onix 1.0t Automática,$64.800.000,2022,17600
Chevrolet Onix 1.4 Ltz,$42.900.000,2019,31642
Chevrolet Onix 1.0t Automática,$65.000.000,2023,29466
Chevrolet Onix 1.4 Ltz,$44.500.000,2020,35500
Chevrolet Onix 1.4 Ltz Aut,$49.900.000,2020,69500
Chevrolet Onix 1.4 Ltz Aut,$46.000.000,2019,50000
Chevrolet Onix 1.0t Mecánica,$53.000.000,2021,46978
Chevrolet Onix 1.0T Rs Mt,$61.800.000,2023,19000
Chevrolet,$44.490.000,2020,41000
Chevrolet Onix 1.4 Ltz 4 p,$46.500.000,2019,58000
Chevrolet Onix 1.0t Automática,$60.900.000,2021,59000
Chevrolet Onix LT Mecánico,$47.000.000,2020,43000
Chevrolet Onix 1.4 Ltz Aut,$52.000.000,2021,30000
Chevrolet Onix 1.0t Automática,$69.500.000,2023,19000
Chevrolet Onix LT,$51.900.000,2021,75000
Chevrolet Onix 1.0T Rs Mt,$70.000.000,2023,11000
Chevrolet Onix 1.0t Automática,$58.000.000,2021,50000
Chevrolet Onix 1.0t Mecánica,$69.990.000,2023,0
Chevrolet Onix 1.4 Lt,$44.900.000,2019,20200
Chevrolet Onix Ltz,$47.900.000,2020,58000
Chevrolet Onix 1.4 Ltz Aut,$61.900.000,2021,51000
Chevrolet Onix 1.4 Ltz 5 p,$41.500.000,2019,72000
