car_model,price,year_model,kms
Chevrolet Onix 1.4 Ltz Aut,$53.500.000,2021,66000
Chevrolet Onix 1.4 Lt,$47.000.000,2020,39000
Chevrolet Onix 1.4 Ltz Aut,$45.000.000,2020,72000
Chevrolet Onix 1.0t Mecánica,$58.900.000,2021,16000
Chevrolet Onix 1.0t Automática,$67.900.000,2021,53000
Chevrolet Onix 1.4 Ltz 5 p,$44.800.000,2020,56000
Chevrolet Onix Premier Turbo,$74.900.000,2023,13000
Chevrolet Onix 1.0T Rs Mt,$61.800.000,2023,25000
Chevrolet Onix 1.0T Rs Mt,$60.000.000,2022,18500
Chevrolet Onix 1.0t Automática,$62.000.000,2021,21000
Chevrolet Onix 1.4 Ltz Aut,$52.000.000,2020,28000
Chevrolet Onix 1.4 Ltz Aut,$46.500.000,2020,50000
Chevrolet Onix 1.0T Rs Mt,$59.800.000,2023,18000
Chevrolet Onix 1.4 Ltz,$46.500.000,2019,44945
Chevrolet Onix 1.0T,$92.990.000,2024,0
Chevrolet Onix 1.0T Rs Mt,$86.990.000,2024,0
Chevrolet Onix Hb Premier 1000cc 2024,$92.990.000,2024,0
Chevrolet Onix RS MT 1.0T,$82.990.000,2023,0
Chevrolet Onix 1.4 Ltz Aut,$42.500.000,2018,79300
Chevrolet Onix 1.0t Automática,$73.500.000,2023,8900
Chevrolet Onix 1.0t Automática,$67.500.000,2023,22000
Chevrolet Onix 1.4 Ltz Aut,$50.000.000,2020,50000
Chevrolet Onix 1.4 Ltz Mecánica,$39.700.000,2017,59000
Chevrolet Onix 1.0t Automática,$68.000.000,2023,22700
Chevrolet Onix 1.0T Rs Mt,$66.500.000,2022,14000
Chevrolet Onix,$69.000.000,2022,15200
Chevrolet Onix 1.0t Automática,$56.100.000,2021,37000
Chevrolet Onix 1.0t Automática,$57.500.000,2022,29700
Chevrolet Onix 1.0t Automática,$63.000.000,2021,39000
Chevrolet Onix 1.4 Ltz Aut,$47.000.000,2018,53000
Chevrolet Onix 1.4 Ltz Aut,$47.700.000,2020,36400
Chevrolet Onix 1.0t Automática,$68.000.000,2023,8977
Chevrolet Onix 1.0t Mecánica,$55.500.000,2021,21500
Chevrolet Onix 1.0t Automática,$60.000.000,2021,37000
Chevrolet Onix Turbo Rs Onix Turbo Rs 2021,$55.000.000,2021,39700
Chevrolet Onix 1.0t Automática,$50.000.000,2021,74456
Chevrolet Onix 1.0t Automática,$59.000.000,2022,26000
Chevrolet Onix 1.0t Mecánica,$60.000.000,2022,35900
Chevrolet Onix 1.4 Ltz Aut,$60.000.000,2021,34000
Chevrolet Onix 1.4 Ltz 4 p,$42.900.000,2019,50500
Chevrolet Onix 1.4 Ltz,$47.900.000,2020,50180
Chevrolet Onix 1.0T Rs Mt,$66.000.000,2023,13000
Chevrolet Onix 1.4 Lt,$55.000.000,2020,69200
Chevrolet Onix 1.4 Ltz Aut,$44.900.000,2019,37000
Chevrolet Onix 1.4 Ltz Aut,$42.000.000,2019,68200
Chevrolet Onix 1.4 Ltz,$43.990.000,2019,64000
Chevrolet Onix 1.0t Automática,$60.000.000,2021,23600
Chevrolet Onix 1.4 Ltz Aut,$45.000.000,2019,47490
Chevrolet Onix 1.0t Mecánica,$55.500.000,2021,54000
Chevrolet Onix 1.0t Mecánica,$53.000.000,2021,51548
Espectacular Chevrolet Onix 1.2 Turbo Automatico,$70.000.000,2021,27000
Chevrolet Onix 1.0T Rs Mt,$67.000.000,2022,30200
Chevrolet Onix 1.0t Automática,$68.000.000,2022,32000
Chevrolet Onix 1.0t Mecánica,$69.500.000,2023,8500
Chevrolet Onix 1.0t Automática,$59.000.000,2021,53210
Chevrolet Onix 1.4 Ltz Aut,$52.000.000,2020,39000
Chevrolet Onix Active,$48.500.000,2019,54200
Chevrolet Onix 1.0t Mecánica,$64.000.000,2021,53000
Chevrolet Onix Activ Hatchbak,$49.000.000,2019,64000
Chevrolet Onix 1.0t Mecánica,$45.000.000,2021,41800
Chevrolet Onix 1.0t Automática,$68.900.000,2022,22000
Chevrolet Onix 1.0t Mecánica,$68.500.000,2023,22600
Chevrolet Onix 1.4 Ltz Automática,$40.000.000,2017,84000
Chevrolet Onix 1.4 Ltz,$47.500.000,2020,49000
Chevrolet Onix 1.4 Lt,$45.000.000,2020,31000
Vencambio Chevrolet Onix Activ Full,$47.900.000,2019,51000
Chevrolet Onix 1.4 Lt,$46.500.000,2019,57593
Chevrolet Onix 1.0L turbo mecánico,$57.000.000,2021,47200
Chevrolet Onix 1.0t Mecánica,$60.000.000,2021,29300
Chevrolet Onix 1.0t Automática,$64.000.000,2022,25000
Chevrolet Onix 1.0t Automática,$53.000.000,2021,32000
Chevrolet Onix 1.0t Automática,$62.000.000,2021,18731
Chevrolet Onix 1.0t Automática,$58.000.000,2021,42000
Chevrolet Onix 1.4 Ltz Mecánica,$42.000.000,2017,100
Chevrolet Onix 1.4 Ltz 5 p,$47.000.000,2019,50000
Chevrolet Onix 1.0t Mecánica,$58.000.000,2021,23000
Chevrolet Onix 1.0t Mecánica,$61.000.000,2022,11500
Chevrolet Onix 1.0t Automática,$68.000.000,2022,18100
Chevrolet Onix 1.0t Mecánica,$67.500.000,2023,4000
Chevrolet Onix 1.0t Mecánica,$56.000.000,2023,6000
Chevrolet Onix 1.0t Automática,$65.900.000,2022,19000
Chevrolet Onix 1.4 Ltz 5 p,$55.000.000,2020,18800
Chevrolet Onix 1.0t Mecánica,$55.000.000,2022,30100
Chevrolet Onix 1.0t Mecánica,$51.000.000,2021,43000
Chevrolet Onix 1.0t Automática,$52.900.000,2023,7000
Chevrolet Onix 1.4 Ltz,$37.500.000,2016,80000
Chevrolet Onix 1.4 Ltz Aut,$44.500.000,2018,41000
Chevrolet Onix 1.4 Ltz,$38.000.000,2016,72000
Chevrolet Onix 1.0t Automática,$60.900.000,2022,16000
Chevrolet Onix 1.4 Lt,$51.000.000,2020,36000
Chevrolet Onix 1.0t Automática,$77.000.000,2023,3159
Chevrolet Onix 1.0t Automática,$65.000.000,2022,14200
Chevrolet Onix 1.4 Ltz Aut,$55.000.000,2020,2766
Chevrolet Onix 1.4 Ltz Aut,$47.000.000,2019,51409
Chevrolet Onix 1.0t Automática,$56.500.000,2021,51500
Chevrolet Onix 1.0t Automática,$59.000.000,2021,52000
Chevrolet Onix 1.0T Rs Mt,$62.500.000,2023,13100
Chevrolet Onix 1.4 Ltz 5 p,$42.000.000,2019,39000
Chevrolet Onix 1.4 Ltz Aut,$45.000.000,2018,52000
Se Vende Chevrolet Onix Ltz 2017,$41.000.000,2017,106000
Chevrolet Onix 1.4 Ltz 4 p,$47.000.000,2020,58000
Chevrolet Onix 1.4 Ltz Aut,$52.000.000,2020,39000
Chevrolet Onix 1.4 Ltz,$48.000.000,2018,60000
Chevrolet Onix 1.4 Ltz Automática,$42.000.000,2017,25500
Chevrolet Onix Lt Turbo,$53.900.000,2022,21432
Chevrolet Onix 1.4 Ltz Aut,$50.000.000,2019,55000
Chevrolet Onix 1.4 Ltz 5 p,$48.000.000,2020,43000
Chevrolet Onix 1.0t Automática,$72.000.000,2021,13000
Chevrolet Onix 1.4 Ltz 5 p,$51.000.000,2019,20900
Chevrolet Onix 1.4 Ltz,$40.000.000,2016,78500
Chevrolet Onix 1.4 Ltz Aut,$45.000.000,2020,22000
Chevrolet Onix 1.4 Ltz 4 p,$37.500.000,2018,106000
Chevrolet Onix 1.4 Ltz Mecánica,$40.000.000,2017,60450
Chevrolet Onix 1.0t Mecánica,$57.000.000,2023,14300
Chevrolet Onix 1.4 Ltz Aut,$55.000.000,2020,46000
Chevrolet Onix 1.0t Mecánica,$52.000.000,2021,20000
Chevrolet Onix 1.0t Mecánica,$59.600.000,2021,39500
Chevrolet Onix 1.0t Automática,$65.000.000,2022,19230
Chevrolet Onix 1.4 Ltz 5 p,$44.900.000,2019,59000
Chevrolet Onix 1.4 Lt,$49.000.000,2020,76000
Chevrolet Onix 1.4 Ltz Aut,$43.500.000,2019,25000
Chevrolet Onix 1.4 Ltz,$51.000.000,2019,120000
Chevrolet Onix 1.4 Ltz,$52.000.000,2020,23000
Chevrolet Onix 1.0t Automática,$56.100.000,2021,37000
Chevrolet Onix 1.0t Automática,$72.000.000,2023,8950
Chevrolet Onix 1.0T Rs Mt,$68.000.000,2023,10000
Chevrolet Onix 1.0t Automática,$51.999.999,2022,2300
Chevrolet Onix 1.4 Lt,$51.000.000,2019,71300
Chevrolet Onix 1.4 Activ,$45.900.000,2018,41000
Chevrolet Onix 1.4 Ltz,$39.500.000,2016,70000
Chevrolet Onix 1.4 Ltz 5 p,$50.000.000,2020,43000
Chevrolet Onix 1.0t Mecánica,$70.000.000,2023,24000
Chevrolet Onix 1.0T Rs Mt,$62.500.000,2023,32500
Chevrolet Onix 1.0t Automática,$66.000.000,2021,25200
Chevrolet Onix 1.4 Activ,$48.000.000,2019,109000
Chevrolet Onix 1.0T Rs Mt,$70.000.000,2023,12600
Chevrolet Onix 1.0t Automática,$78.000.000,2023,1300
Chevrolet Onix 1.4 Ltz 4 p,$47.500.000,2020,43000
Chevrolet Onix 1.0t Automática,$61.990.000,2023,7505
Chevrolet Onix 1.4 Ltz Automática,$42.000.000,2017,96000
Chevrolet Onix 1.4 Ltz 5 p,$48.000.000,2019,40969
Chevrolet Onix 1.0t Automática,$60.000.000,2021,49000
Chevrolet Onix 1.0T Rs Mt,$73.500.000,2023,12600
Chevrolet Onix 1.4 Lt,$52.000.000,2020,38000
Chevrolet Onix 1.4 Ltz 5 p,$48.000.000,2019,38000
Chevrolet Onix 1.0t Automática,$69.000.000,2023,26500
Chevrolet Onix 1.0t Automática,$57.000.000,2022,17000
Chevrolet Onix 1.0t Automática,$59.900.000,2021,38763
Chevrolet Onix 1.4 Ltz 5 p,$47.000.000,2020,23000
Chevrolet Onix 1.4 Ltz Mecánica,$35.000.000,2017,144000
Chevrolet Onix 1.0t Automática,$58.000.000,2022,20600
Chevrolet Onix 1.0T Rs Mt,$69.500.000,2023,26800
Chevrolet Onix Turbo Rs Rs 1000turbo,$70.500.000,2023,8400
Chevrolet Onix 1.4 Ltz Aut,$42.800.000,2019,54000
Chevrolet Onix 1.0t Automática,$45.500.000,2021,97000
Chevrolet Onix 1.4 Ltz 5 p,$51.500.000,2019,33548
Chevrolet Onix 1.0T Rs Mt,$80.000.000,2024,4800
Chevrolet Onix 1.4 Ltz 4 p,$41.000.000,2018,58343
Chevrolet Onix 1.4 Ltz 5 p,$47.500.000,2020,46000
Chevrolet Onix Rs,$59.900.000,2022,17600
Chevrolet Onix 1.0t Automática,$60.900.000,2022,34044
Chevrolet Onix 1.0t Automática,$69.000.000,2023,6100
Chevrolet Onix 1.0T Rs Mt,$72.900.000,2023,3300
Chevrolet Onix 1.4 Lt,$55.000.000,2020,4500
Chevrolet Onix 1.4 Ltz Automática,$42.000.000,2017,79000
Chevrolet Onix 1.4 Ltz Aut,$40.500.000,2018,119000
Chevrolet Onix 1.4 Ltz Automática,$38.500.000,2017,94000
Chevrolet Onix 1.0t Automática,$67.000.000,2023,10000
Chevrolet Onix 1.4 Ltz,$50.000.000,2020,29085
Chevrolet Onix 1.0t Mecánica,$50.000.000,2021,44000
Chevrolet Onix 1.4 Ltz 4 p,$49.500.000,2020,28000
Chevrolet Onix 1.0t Mecánica,$57.000.000,2021,72000
Chevrolet Onix 1.4 Ltz Automática,$47.000.000,2017,38000
Chevrolet Onix 1.0t Automática,$61.000.000,2022,15000
Chevrolet Onix 1.4 Ltz 5 p,$45.000.000,2018,65000
Chevrolet Onix 1.0t Mecánica,$56.000.000,2022,25000
Chevrolet Onix 1.4 Ltz 5 p,$46.500.000,2019,39600
Chevrolet Onix 1.4 Ltz Aut,$47.000.000,2019,52600
Chevrolet Onix 1.4 Lt,$54.000.000,2021,65500
Chevrolet Onix 1.4 Ltz,$45.000.000,2018,59876
Chevrolet Onix 1.0T Rs Mt,$66.000.000,2023,21600
Chevrolet Onix 1.0t Automática,$60.000.000,2021,53000
Chevrolet Onix 1.0t Automática,$62.900.000,2022,30000
Chevrolet Onix Turbo Premier,$76.500.000,2023,8620
Chevrolet Onix 1.0T Rs Mt,$67.500.000,2023,11300
Chevrolet Onix 1.4 Ltz 5 p,$53.000.000,2020,30000
Chevrolet Onix 1.4 Ltz 5 p,$39.500.000,2018,95000
Chevrolet Onix 1.0t Mecánica,$69.500.000,2023,84
Chevrolet Onix 1.0T Rs Mt,$61.800.000,2023,9450
Chevrolet Onix 1.4 Ltz Aut,$49.900.000,2020,54678
Chevrolet Onix 1.4 Ltz 5 p,$50.000.000,2019,36700
Chevrolet Onix 1.0t Automática,$66.000.000,2021,13000
Chevrolet Onix 1.4 Ltz 5 p,$48.000.000,2019,64000
Chevrolet Onix 1.0t Mecánica,$54.500.000,2021,45500
Chevrolet Onix 1.4 Ltz Aut,$48.000.000,2019,67000
Chevrolet Onix 1.0t Automática,$74.000.000,2023,9200
Chevrolet Onix 1.0t Automática,$60.000.000,2022,36100
Chevrolet Onix 1.0t Automática,$74.000.000,2023,6360
Chevrolet Onix Active 1.4,$44.800.000,2018,65000
Chevrolet Onix 1.0t Mecánica,$51.000.000,2020,89702
Chevrolet Onix 1.4 Lt,$45.000.000,2020,35000
Chevrolet Onix 1.4 Ltz Aut,$40.000.000,2018,64000
Chevrolet Onix 1.4 Ltz Aut,$42.000.000,2018,93000
Chevrolet Onix 1.0t Mecánica,$62.000.000,2021,31500
Chevrolet Onix 1.0t Mecánica,$60.000.000,2022,22000
Chevrolet Onix 1.0t Automática,$76.000.000,2023,3700
Chevrolet Onix 1.4 Lt,$44.000.000,2018,73000
Chevrolet Onix 1.4 Lt,$47.000.000,2018,32000
Chevrolet Onix 1.0t Automática,$60.500.000,2022,12600
Chevrolet Onix 1.0t Mecánica,$65.000.000,2023,11000
Chevrolet Onix 1.4 Ltz 4 p,$48.000.000,2019,56000
Chevrolet Onix 1.4 Ltz,$39.000.000,2016,75199
Chevrolet Onix 1.0t Mecánica,$59.000.000,2021,40000
Chevrolet Onix 1.4 Ltz Mecánica,$42.500.000,2017,91620
Chevrolet Onix 1.0t Automática,$64.800.000,2022,22928
Chevrolet Onix 1.0t Automática,$67.000.000,2023,15000
Chevrolet Onix 1.4 Ltz Aut,$42.000.000,2018,68500
Chevrolet Onix 1.4 Ltz 4 p,$51.900.000,2019,70000
Chevrolet Onix 1.0t Mecánica,$53.000.000,2021,44000
Chevrolet Onix 1.0t Mecánica,$54.500.000,2021,45000
Chevrolet Onix 1.0t Automática,$50.000.000,2021,90000
Chevrolet Onix 1.0t Automática,$62.000.000,2022,20000
Chevrolet ,$60.000.000,2022,17000
Chevrolet Onix 1.4 Ltz,$35.000.000,2016,140000
Chevrolet Onix 1.4 Ltz 5 p,$53.000.000,2021,45000
Chevrolet Onix 1.0T Rs Mt,$75.000.000,2023,3064
Chevrolet Onix 1.0t Mecánica,$60.000.000,2022,9000
Chevrolet Onix 1.0t Mecánica,$56.800.000,2021,24400
Chevrolet Onix 1.0t Automática,$71.000.000,2023,18000
Chevrolet Onix 1.0t Automática,$70.000.000,2023,57000
Chevrolet Onix 1.0t Automática,$63.500.000,2022,17600
Chevrolet Onix 1.0t Automática,$62.800.000,2022,16000
Chevrolet Onix 1.0t Mecánica,$66.500.000,2023,25000
Chevrolet Onix 1.0t Automática,$51.000.000,2021,36000
Chevrolet Onix 1.4 Ltz 5 p,$45.000.000,2020,64000
Chevrolet Onix 1.0t Mecánica,$58.000.000,2021,46500
Chevrolet Onix 1.4 Ltz 5 p,$49.900.000,2019,53000
Chevrolet Onix 1.4 Ltz Aut,$39.000.000,2018,82000
Chevrolet Onix 1.4 Ltz,$41.500.000,2019,40000
Chevrolet Onix Turbo Premier Premier,$62.500.000,2021,58000
Chevrolet Onix 1.0t Mecánica,$62.000.000,2021,49000
